MAGC001,consultation,Consultation par le médecin généraliste,1,C,
MAGC002,consultation,Consultation par le médecin spécialiste,1,CS,
DAGC003,consultation,Consultation au cabinet du médecin dentiste,1,CD,
DAGC004,consultation,Consultation au cabinet du médecin dentiste spécialiste,1,CDS,
MAGC005,consultation,Consultation au cabinet du médecin psychiatre ou neurologue,1,CNPSY,
TAGC006,consultation,Consultation de la sage-femme,1,CSF,
MAGV001,visite,Visite à domicile du médecin généraliste,1,V,
MAGV002,visite,Visite à domicile du médecin dentiste,1,VD,
MAGV003,visite,Visite à domicile du médecin spécialiste,1,VS,
MAGV004,visite,Visite à domicile de médecin psychiatre,1,VNPSY,
TAGV005,visite,Visite à domicile de la sage-femme,1,VSF,
ZAGV006,visite,"Visite à domicile de nuit (de 21 h à 7h) du médecin généraliste, médecin spécialiste, chirurgien-dentiste et sage-femme",1,VN,
ZAGV007,visite,"Visite à domicile dimanche et jours fériés du médecin généraliste, médecin spécialiste, chirurgien-dentiste et sage-femme",1,VF,
TEDY001,prélèvements et injection,Prélèvement par ponction venieuse directe,1.5,AMI,ATM
TETY001,prélèvements et injection,saignée,5,AMI,ATM
TEDY002,prélèvements et injection,"Prélèvement aseptique cutané ou de sécrétions muqueuses, prélèvement de selles ou d'urine pour examens cytologiques, bactériologiques, mycologique, virologiques ou parasitologues",1,AMI,ATM
TETY002,prélèvements et injection,Injection intraveineuse directe isolée,2,AMI,ATM
TETY003,prélèvements et injection,Injection intraveineuse directe en série,2.5,AMI,ATM
TETY004,prélèvements et injection,Injection intraveineuse directe chez un enfant de moins de cinq ans,2,AMI,ATM
TETY005,prélèvements et injection,Injection intramusculaire,1,AMI,ATM
TZTY001,prélèvements et injection,Supplément pour vaccination antigrippale hors-primo injection dans le cadre de la campagne de vaccination anti-grippale organisée par l’assurance maladie,1,AMI,ATM
TZTY002,prélèvements et injection,"Injection d'un sérum d'origine humaine ou animale selon la méthode de Besredka, y compris la surveillance",5,AMI,ATM
TZTY003,prélèvements et injection,Injection sous-cutanée,1,AMI,ATM
TZTY004,prélèvements et injection,Supplément pour vaccination antigrippale hors-primo injection dans le cadre de la campagne de vaccination anti-grippale organisée par l’assurance maladie,1,AMI,ATM
TZTY005,prélèvements et injection,Injection intradermique,1,AMI,ATM
TZTY006,prélèvements et injection,"Injection d'un ou plusieurs allergènes, poursuivant un traitement d'hyposensibilisation spécifique, selon le protocole écrit, y compris la surveillance, la tenue du dossier de soins, la transmission des informations au médecin prescripteur",3,AMI,ATM
TZTY007,prélèvements et injection,Injection d'un implant sous cutané,2.5,AMI,ATM
TZTY008,prélèvements et injection,Injection en goutte à goutte par voie rectale,2,AMI,ATM
THTY001,pansements courants,Pansement de stomie,2,AMI,ATM
TGTY001,pansements courants,"Pansement de trachéotomie, y compris l'aspiration et l'éventuel changement de canule ou sonde",2.5,AMI,ATM
TZTY009,pansements courants,"Ablation de fils ou d'agrafes, dix ou moins, y compris le pansement éventuel",2,AMI,ATM
TZTY010,pansements courants,"Ablation de fils ou d'agrafes, plus de dix, y compris le pansement éventuel",4,AMI,ATM
TZTY011,pansements courants,Autre pansement,2,AMI,ATM
TZTY012,pansements lourds et complexes,Pansements lourds et complexes nécessitant des conditions d'asepsie rigoureuse,4,AMI,ATM
TQTY001,pansements lourds et complexes,"Pansements de brûlure étendue ou de plaie chimique ou thermique étendue, sur une surface supérieure à 5 % de la surface corporelle",4,AMI,ATM
